format	v1
seed	digest_sha256	bfa882c22308792c5cd1706434b440e93c7bf36ffe87b4ca3bdb00b6cadf7c76
seed	triple_count	9557
repo	awareness-graph	5d1402d80fd7f4ab47b2e4b7f9b8088bafd30879
repo	services	missing
tool	yaml2nt	5dc524ea3309b8a660d88dc0a15177e1ae4cfd59f08834adb8b2a1f9457ffc99
file	build_script	26d828daf0c9b4e13a94ba12fd7821bef44ec7b72becfe4eec46a2b14b292562
tree	svc_awareness	forbidden_fixes.yaml	fadefd2fcbfa6f56e0558600286d44c05bdb2559b884f2ecbd3e9c6159756e71
tree	svc_awareness	generated/awareness_graph_annotation_report.yaml	62144eb6c1d2cb9c986b4f6bfa9bac359489af179f0bad23986603b7f3bd795c
tree	svc_awareness	generated/awareness_graph_code_edges.yaml	c38395fb8767bce15e73d51ae18feeac435a9b52ea3fbb7f94d994f52e991436
tree	svc_awareness	generated/awareness_graph_code_symbols.yaml	3c3032ff588e53695c1658054b85e09f8626e0de3585778c036f30878d27afe4
tree	svc_awareness	generated/awareness_graph_go_import_graph.yaml	ef5e06d303f990130321b85c0235b0238fcb642556cc2d45882bed965817baca
tree	svc_awareness	generated/awareness_graph_python_import_graph.yaml	5cb2b7df3b9b11389f5d8f6ac278bcbdea1814ee03e4b65c6b7cc4d7cf96b97f
tree	svc_awareness	generated/awareness_graph_scip_references.yaml	74929a71ef80b5ef9376d7f28eba2d597398a8557739af25a67a103a0ff22e3d
tree	svc_awareness	generated/awareness_graph_scip_symbols.yaml	5d7889a43017856cbff3490cdbbbde8edbb01316cbc95a7cf2272571e0df2f39
tree	svc_awareness	generated/awareness_graph_typescript_import_graph.yaml	29a4a41c70257f6f60d10156eb4c6baa4aa630a006984d5b1fe6505f43b2af6c
tree	svc_awareness	generated/proof_obligations.yaml	de4f32a7f20ace854533e7e51cf94114ebe87774fc732ecdb7312b16f8840b4e
tree	svc_awareness	generic/industry_failure_modes.yaml	d30fad9da54660a0d19b2a00e289a726c3844524a61ee04d6a683920bb7c1ad8
tree	svc_awareness	generic/learning_rules.yaml	2d2395653b4e232108e8aa583788a37983ea698016ea6741c592055b3b60bb58
tree	svc_awareness	generic/patterns.yaml	05c8214b41725091219fd7b11b398478539acaa4c81fe500e500653a31829ac6
tree	svc_awareness	generic/repository_supply_chain_invariants.yaml	0a7776fcabe204871b892e6aece82c178f359bf5554c0be7ff8ee72dee87fcb4
tree	svc_awareness	generic/state_authority_invariants.yaml	e040836bce8aaeca065d94a5dbe3299072d7269a2d682e86166410314edd27b2
tree	svc_awareness	graph_publication/failure_modes.yaml	1078d91519535ef36090c1a32b796c0bc3606516f8f12608bb1fbec215669a78
tree	svc_awareness	graph_publication/forbidden_fixes.yaml	7fd276ba9c68eae66bf23f6e356c594617430f797fc00caab02048d142b7b321
tree	svc_awareness	graph_publication/invariants.yaml	241679af30ac064b8a1c409e5b4e5e5c5812a21a8905a0d652361eafb4816e26
tree	svc_awareness	graph_publication/required_tests.yaml	48a096ec19745196e009317acf47452ee3e90e02ce20a1145202b9d0e34c40ef
tree	svc_awareness	high_risk_files.yaml	2a07991cab7e59e8a05ae92f783880596a6cf796e056b0876e7ebf931ac9de9d
tree	svc_awareness	incident_patterns.yaml	3923ab644a6013122314c8e1f1551883be862f1ca445b1e5b3c8cf5f446be932
tree	svc_awareness	invariants.yaml	4b4bb6176a169f208b43aaff72f3ec21d3f2696938efd690ed19c2adba56b9f4
tree	svc_awareness	mutation_paths.yaml	b94a6ab54408cf3527d262b555c281ca64847e0411393d9a703660fffbd119d6
tree	svc_awareness	namespaces.yaml	cdb11dabd4b9e18dd5466a9f67bf1c3f4a41aeacf01786afb0906bb9e788edf8
tree	svc_awareness	observation_paths.yaml	c91250b504f63445fdbeefc634871d9a7a0ad46d184ac440adb8d8554d3a1426
tree	svc_awareness	required_tests.yaml	d5bf0deb1d481675cd3ced61dd5d2e8b86cd4b544290a0bbf5344f76cc36d5e9
tree	svc_generated_filtered	proof_obligations.yaml	de4f32a7f20ace854533e7e51cf94114ebe87774fc732ecdb7312b16f8840b4e
tree	svc_intent	awareness.briefing_returns_explicit_status.yaml	0a6cf9636fe175be0085f10048e63320b5427b70e62bea75952953d9a30d5a38
tree	svc_intent	awareness.cited_anchors_must_be_defined.yaml	6f4204c6d07c42505babdbaafc2fadb71f277847ecc831b34f036e1d87d7f6bd
tree	svc_intent	awareness.impact_distinguishes_direct_and_inferred.yaml	954a4f119b0273b8d950c6218231d4ca97145e974a465ae7ea2dbe749a52d4ce
tree	svc_intent	awareness.loadnt_validates_before_loading.yaml	a768b8d6fad45356ce13471fc993fff19cee0089a822524e8a2fbd75d6c4de30
tree	svc_intent	awareness.mcp_bridge_exposes_safe_tools_only.yaml	d533924704a12fca5d79b7b12aa553b436499a4fe1adae31a2ec9456836334a5
tree	svc_intent	awareness.multi_language_extraction.yaml	169558e16ede12141c4071ef7a061a8b3d8398d7333aa6a8f554030909a495f2
tree	svc_intent	awareness.oxigraph_is_external_runtime_state.yaml	2b269232db5e822ba11740a29ad39228a98e44a237ca95803ca36c6be4d418eb
tree	svc_intent	awareness.query_does_not_expose_arbitrary_sparql.yaml	17775009a855830ec0970730dd7b6db3fca73da44b2769f9b76018821118cffc
tree	svc_intent	awareness.resolve_returns_precise_node_by_class_and_id.yaml	5a4d258d6fc1922c3f4975dcbb763f328f59ebedaf799b543d0328528ebdaaf4
tree	svc_intent	awareness.yaml2nt_produces_deterministic_output.yaml	9985ce0cbe6076465858cf5b8b7d03055639506abcc344d54095ecf957487e06
tree	svc_intent	awareness.yaml_importer_does_not_silently_skip_in_strict_mode.yaml	2dc5517a85aaf0c3839956860dae89d99d333e5b7188a753fc538564ebc3ce0e
tree	svc_intent	awg.bounded_architectural_closure.yaml	5d63590bcf2b0a80603c4fa5f8c1eab5a72b80c28d78a3150f90c9eb27bf11c1
tree	svc_intent	awg.briefing_is_the_primary_interface.yaml	105468fa8072982949dc09f1aa60f41e08003e9fe85e4d46ecd74cb5563b029d
tree	svc_intent	awg.enforcement_at_every_layer.yaml	eec2bf3b7815607ee70105fc8fd533854e79ad37033c2861cc52ac8af7de1333
tree	svc_intent	awg.graph_is_compiled_context_not_authority.yaml	f69c441766cdf2c76092dc697671a7e9959b1732d9abea3521f1296b22dec7d7
tree	svc_intent	awg.knowledge_earned_not_invented.yaml	0a953e6b78da8f7cc244e559849901b5953f2fa995fdb74f891e861a95e8797b
tree	svc_intent	awg.language_and_framework_neutral.yaml	f08e3950ae81af96d9551d81bc2fabe909caa58d95ec9aa1cb63614bb62c206a
tree	svc_intent	awg.mission.yaml	29c09b6ed865579b2f7f5fcec34ba292753ce756c581ec759b86736411749477
tree	svc_intent	awg.signal_over_noise.yaml	d017b8a9204dd0a10d68ef46e43730bbf4865941271155c2a81d93be807e1645
tree	bench_contracts	missing
tree	learning_events	missing
